"fixed acidity";"volatile acidity";"citric acid";"residual sugar";"chlorides";"free sulfur dioxide";"total sulfur dioxide";"density";"pH";"sulphates";"alcohol";"quality"
6.3;0.3;0.34;1.6;0.049;14;132;0.994;3.3;0.49;9.5;6
7.2;0.23;0.32;8.5;0.058;47;186;0.9956;3.19;0.4;9.9;6
8.1;0.28;0.4;6.9;0.05;30;97;0.9951;3.26;0.44;10.1;6
6.2;0.32;0.16;7;0.045;30;136;0.9949;3.18;0.47;9.6;6
7;0.27;0.36;20.7;0.045;45;170;1.001;3;0.45;8.8;6
6.3;0.3;0.34;1.6;0.049;14;132;0.994;3.3;0.49;9.5;6
8.1;0.22;0.43;1.5;0.044;28;129;0.9938;3.22;0.45;11;6
8.6;0.23;0.4;4.2;0.035;17;109;0.9947;3.14;0.53;9.7;5
6.2;0.66;0.48;1.2;0.029;29;75;0.9892;3.33;0.39;12.8;8
6.2;0.66;0.48;1.2;0.029;29;75;0.9892;3.33;0.39;12.8;8
6.6;0.27;0.41;1.3;0.052;16;142;0.9951;3.42;0.47;10;6
7;0.25;0.32;9;0.046;56;245;0.9955;3.25;0.5;10.4;6
7.4;0.27;0.48;1.1;0.047;17;132;0.9914;3.19;0.49;11.6;6
7.4;0.25;0.36;2.05;0.05;31;100;0.992;3.19;0.44;10.8;6
7.3;0.28;0.43;1.7;0.08;21;123;0.9905;3.19;0.42;12.8;5
6.5;0.39;0.23;5.4;0.051;25;149;0.9934;3.24;0.35;10;5
7.4;0.18;0.31;1.4;0.058;38;167;0.9931;3.16;0.53;10;7
7;0.31;0.26;7.4;0.069;28;160;0.9954;3.13;0.46;9.8;6
6.8;0.2;0.59;0.9;0.147;38;132;0.993;3.05;0.38;9.1;6
6.9;0.25;0.35;1.3;0.039;29;191;0.9908;3.13;0.52;11;6
6;0.19;0.26;12.4;0.048;50;147;0.9972;3.3;0.36;8.9;6
6.2;0.27;0.43;7.8;0.056;48;244;0.9956;3.1;0.51;9;6
6;0.27;0.28;4.8;0.063;31;201;0.9964;3.69;0.71;10;5
7.4;0.18;0.3;8.8;0.064;26;103;0.9961;2.94;0.56;9.3;5
7.1;0.2;0.34;16;0.05;51;166;0.9985;3.21;0.6;9.2;6
7.3;0.22;0.3;8.2;0.047;42;207;0.9966;3.33;0.46;9.5;6
7.1;0.44;0.62;11.8;0.044;52;152;0.9975;3.12;0.46;8.7;6
6.9;0.24;0.33;1.7;0.035;47;136;0.99;3.26;0.4;12.6;7
9.8;0.36;0.46;10.5;0.038;4;83;0.9956;2.89;0.3;10.1;4
7.1;0.12;0.32;9.6;0.054;64;162;0.9962;3.4;0.41;9.4;5
7.4;0.25;0.37;13.5;0.06;52;192;0.9975;3;0.44;9.1;5
7.1;0.23;0.35;16.5;0.04;60;171;0.999;3.16;0.59;9.1;6
7.2;0.27;0.46;18.75;0.052;45;255;1;3.04;0.52;8.9;5
7.2;0.31;0.5;13.3;0.056;68;195;0.9982;3.01;0.47;9.2;5
5.5;0.485;0;1.5;0.065;8;103;0.994;3.63;0.4;9.7;4
7;0.14;0.4;1.7;0.035;16;85;0.9911;3.19;0.42;11.8;6
5.9;0.36;0.04;5.7;0.046;21;87;0.9934;3.22;0.51;10.2;5
6.9;0.19;0.28;5;0.058;14;146;0.9952;3.29;0.36;9.1;6
6.4;0.13;0.47;1.6;0.092;40;158;0.9928;3.21;0.36;9.8;6
6.5;0.24;0.32;7.6;0.038;48;203;0.9958;3.45;0.54;9.7;7
6.1;0.3;0.56;2.7;0.046;46;184;0.9924;3.31;0.57;10.9;6
6.8;0.27;0.22;8.1;0.034;55;203;0.9961;3.19;0.52;8.9;5
7.1;0.37;0.67;10.5;0.045;49;155;0.9975;3.16;0.44;8.7;5
6.8;0.19;0.36;1.9;0.035;30;96;0.9917;3.15;0.54;10.8;7
7.9;0.21;0.4;1.2;0.039;38;107;0.992;3.21;0.54;10.8;6
6.3;0.255;0.37;1.1;0.04;37;114;0.9905;3;0.39;10.9;6
6.9;0.25;0.3;4.1;0.054;23;116;0.994;2.99;0.38;9.4;6
6.1;0.32;0.24;1.5;0.036;38;124;0.9898;3.29;0.42;12.4;7
6.7;0.24;0.35;13.1;0.05;64;205;0.997;3.15;0.5;9.5;5
6.7;0.46;0.18;2.4;0.034;25;98;0.9896;3.08;0.44;12.6;7
7.6;0.48;0.37;0.8;0.037;4;100;0.9902;3.03;0.39;11.4;4
7.2;0.32;0.47;5.1;0.044;19;65;0.991;3.03;0.41;12.6;4
5.9;0.23;0.3;12.9;0.054;57;170;0.9972;3.28;0.39;9.4;5
6.8;0.28;0.4;22;0.048;48;167;1.001;2.93;0.5;8.7;5
6.8;0.26;0.56;11.9;0.043;64;226;0.997;3.02;0.63;9.3;5
6.6;0.28;0.28;8.5;0.052;55;211;0.9962;3.09;0.55;8.9;6
6.9;0.54;0.32;13.2;0.05;53;236;0.9973;3.2;0.5;9.6;5
5.8;0.26;0.24;9.2;0.044;55;152;0.9961;3.31;0.38;9.4;5
5.7;0.28;0.24;17.5;0.044;60;167;0.9989;3.31;0.44;9.4;5
6.2;0.25;0.25;1.4;0.03;35;105;0.9912;3.3;0.44;11.1;7
7.1;0.25;0.32;10.3;0.041;66;272;0.9969;3.17;0.52;9.1;6
7.2;0.23;0.38;14.3;0.058;55;194;0.9979;3.09;0.44;9;6
7;0.26;0.59;1.4;0.037;40;120;0.9918;3.34;0.41;11.1;7
7.1;0.21;0.37;2.4;0.026;23;100;0.9903;3.15;0.38;11.4;7
5.6;0.19;0.26;1.4;0.03;12;76;0.9905;3.25;0.37;10.9;7
5.8;0.36;0.38;0.9;0.037;3;75;0.9904;3.28;0.34;11.4;4
7.2;0.29;0.4;13.6;0.045;66;231;0.9977;3.08;0.59;9.6;6
6.2;0.24;0.35;1.2;0.038;22;167;0.9912;3.1;0.48;10.6;6
7;0.3;0.49;4.7;0.036;17;105;0.9916;3.26;0.68;12.4;7
7.1;0.35;0.24;15.4;0.055;46;198;0.9988;3.12;0.49;8.8;5
6.5;0.28;0.33;15.7;0.053;51;190;0.9978;3.22;0.51;9.7;6
7.2;0.23;0.39;14.2;0.058;49;192;0.9979;2.98;0.48;9;7
7.2;0.23;0.39;14.2;0.058;49;192;0.9979;2.98;0.48;9;7
6;0.29;0.21;1.3;0.055;42;168;0.9914;3.32;0.43;11.1;6
6.2;0.31;0.26;4.8;0.037;36;148;0.9928;3.21;0.41;10.4;6
6.1;0.36;0.27;2.1;0.035;16;100;0.9917;3.4;0.71;11.5;7
6.8;0.25;0.34;4.7;0.031;34;134;0.9927;3.21;0.38;10.6;6
6.3;0.23;0.33;1.5;0.036;15;105;0.991;3.32;0.42;11.2;6
5.9;0.26;0.4;1.3;0.047;12;139;0.9945;3.45;0.53;10.4;5
6.4;0.26;0.42;9.7;0.044;30;140;0.9962;3.18;0.47;9.1;6
6.6;0.905;0.19;0.8;0.048;17;204;0.9934;3.34;0.56;10;5
6.4;0.31;0.28;1.5;0.037;12;119;0.9919;3.32;0.51;10.4;7
7.3;0.2;0.44;1.4;0.045;21;98;0.9924;3.15;0.46;10;7
7.2;0.28;0.26;12.5;0.046;48;179;0.9975;3.1;0.52;9;6
7.2;0.27;0.27;2.4;0.048;30;149;0.9936;3.1;0.51;9.2;6
6;0.36;0.39;3.2;0.027;20;125;0.991;3.38;0.39;11.3;7
6.5;0.36;0.32;1.1;0.031;13;66;0.9916;3.1;0.46;10.6;5
7.3;0.24;0.43;2;0.021;20;69;0.99;3.08;0.56;12.2;6
6.4;0.19;0.42;2.9;0.032;32;83;0.9908;3.3;0.41;11.7;6
6.8;0.22;0.31;6.3;0.035;33;170;0.9918;3.24;0.66;12.6;6
6.8;0.26;0.22;7.7;0.047;57;210;0.9959;3.1;0.47;9;5
7.4;0.31;0.28;1.6;0.05;33;137;0.9929;3.31;0.56;10.5;6
6.8;0.29;0.5;13.3;0.053;48;194;0.9974;3.09;0.45;9.4;5
6.1;0.28;0.32;2.5;0.042;23;218.5;0.9935;3.27;0.6;9.8;5
6.6;0.16;0.32;1.4;0.035;49;186;0.9906;3.35;0.64;12.4;8
6.7;0.22;0.37;1.6;0.028;24;102;0.9913;3.29;0.59;11.6;7
7.1;0.32;0.32;11;0.038;16;66;0.9937;3.24;0.4;11.5;3
5.8;0.28;0.27;2.6;0.054;30;156;0.9914;3.53;0.42;12.4;5
6.5;0.41;0.24;14;0.048;24;113;0.9982;3.44;0.53;9.8;6
6.4;0.28;0.29;1.6;0.052;34;127;0.9929;3.48;0.56;10.5;7
7.2;0.6;0.2;9.9;0.07;21;174;0.9971;3.03;0.54;9.1;5
6;0.37;0.32;1;0.053;31;218.5;0.9924;3.29;0.72;9.8;6
7.1;0.21;0.27;8.6;0.056;26;111;0.9956;2.95;0.52;9.5;5
6.8;0.32;0.21;2.2;0.044;15;68;0.9932;3.17;0.39;9.4;6
7;0.17;0.31;4.8;0.034;34;132;0.9944;3.36;0.48;9.6;7
6.3;0.22;0.33;1.7;0.041;67;164;0.9928;3.32;0.56;10.4;6
7.4;0.26;0.31;7.6;0.047;52;177;0.9962;3.13;0.45;8.9;6
6.8;0.2;0.38;4.7;0.04;27;103;0.994;3.37;0.58;10.7;6
7.2;0.4;0.62;10.8;0.041;70;189;0.9976;3.08;0.49;8.6;4
5.7;0.335;0.34;1;0.04;13;174;0.992;3.27;0.66;10;5
6.8;0.19;0.58;14.2;0.038;51;164;0.9975;3.12;0.48;9.6;6
6.5;0.3;0.29;2.25;0.037;8;210;0.9937;3.19;0.62;9.9;5
6;0.24;0.27;1.9;0.048;40;170;0.9938;3.64;0.54;10;7
7.2;0.34;0.34;12.6;0.048;7;41;0.9942;3.19;0.4;11.7;5
7.9;0.19;0.26;2.1;0.039;8;143;0.9942;3.05;0.74;9.8;5
6.1;0.28;0.22;1.8;0.034;32;116;0.9898;3.36;0.44;12.6;6
6.4;0.18;0.48;4;0.186;64;150;0.9945;3.06;0.4;9.3;5
6.5;0.18;0.31;1.7;0.044;30;127;0.9928;3.49;0.5;10.2;7
9.2;0.25;0.34;1.2;0.026;31;93;0.9916;2.93;0.37;11.3;7
7.8;0.28;0.34;1.6;0.028;32;118;0.9901;3;0.38;12.1;7
9.2;0.25;0.34;1.2;0.026;31;93;0.9916;2.93;0.37;11.3;7
6.1;0.41;0.24;1.6;0.049;16;137;0.993;3.32;0.5;10.4;6
5.9;0.37;0.1;1.6;0.057;39;128;0.9924;3.24;0.48;10.1;5
7.4;0.2;0.33;1.9;0.035;39;138;0.991;3.17;0.44;11.7;7
8.2;0.22;0.3;1.8;0.047;47;185;0.9933;3.13;0.5;10.2;6
6.9;0.28;0.27;2.1;0.036;42;121;0.9926;3.42;0.49;10.8;7
6.7;0.3;0.35;1.4;0.18;36;160;0.9937;3.11;0.54;9.4;6
7.2;0.24;0.4;1.4;0.045;31;106;0.9914;2.88;0.38;10.8;6
6.4;0.45;0.07;1.1;0.03;10;131;0.9905;2.97;0.28;10.8;5
7.3;0.25;0.29;7.5;0.049;38;158;0.9965;3.43;0.38;9.6;5
7.4;0.37;0.35;5.7;0.061;12;94;0.9965;3.48;0.69;10.7;6
7.4;0.24;0.4;4.3;0.032;9;95;0.992;3.09;0.39;11.1;6
7.5;0.23;0.68;11;0.047;37;133;0.9978;2.99;0.38;8.8;5
7.4;0.19;0.3;1.4;0.057;33;135;0.993;3.12;0.5;9.6;6
6;0.36;0.06;1.4;0.066;27;128;0.9934;3.26;0.55;9.3;5
6.2;0.24;0.29;13.3;0.039;49;130;0.9952;3.33;0.46;11;8
6.9;0.24;0.33;4.8;0.04;16;131;0.9936;3.26;0.64;10.7;6
5.8;0.335;0.14;5.8;0.046;49;197;0.9937;3.3;0.71;10.3;5
9;0.27;0.35;4.9;0.028;27;95;0.9932;3.04;0.4;11.3;6
6.8;0.22;0.37;1.7;0.036;38;195;0.9908;3.35;0.72;12.5;6
6.1;0.14;0.25;1.3;0.047;37;173;0.9925;3.35;0.46;10;6
5.9;0.29;0.25;12;0.057;48;224;0.9981;3.23;0.41;9;6
5.8;0.32;0.38;4.75;0.033;23;94;0.991;3.42;0.42;11.8;7
8.1;0.46;0.31;1.7;0.052;50;183;0.9923;3.03;0.42;11.2;5
6.1;0.36;0.16;6.4;0.037;36;198;0.9944;3.17;0.62;9.9;6
6.6;0.38;0.18;1.2;0.042;20;84;0.9927;3.22;0.45;10.1;4
6;0.39;0.26;2.7;0.038;39;187;0.99325;3.41;0.5;10.8;6
6.2;0.21;0.27;1.7;0.038;41;150;0.9933;3.49;0.71;10.5;7
6.6;0.29;0.44;9;0.053;62;178;0.99685;3.02;0.45;8.9;5
6.9;0.31;0.34;1.6;0.032;23;128;0.9917;3.37;0.47;11.7;6
6.4;0.39;0.21;1.2;0.041;35;136;0.99225;3.15;0.46;10.2;5
6;0.33;0.27;0.8;0.185;12;188;0.9924;3.12;0.62;9.4;5
6.9;0.38;0.25;9.8;0.04;28;191;0.9971;3.28;0.61;9.2;5
6.6;0.25;0.3;14.4;0.052;40;183;0.998;3.02;0.5;9.1;6
7;0.2;0.37;2;0.03;26;136;0.9932;3.28;0.61;10.2;6
5.9;0.26;0.25;12.5;0.034;38;152;0.9977;3.33;0.43;9.4;5
6.8;0.24;0.49;19.3;0.057;55;247;1.00055;3;0.56;8.7;5
6.3;0.3;0.28;5;0.042;36;168;0.99505;3.22;0.69;9.5;6
6.7;0.5;0.63;13.4;0.078;81;238;0.9988;3.08;0.44;9.2;5
8.1;0.17;0.44;14.1;0.053;43;145;1.0006;3.28;0.75;8.8;8
7.7;0.34;0.28;11;0.04;31;117;0.99815;3.27;0.29;9.2;6
7.4;0.32;0.27;1.4;0.049;38;173;0.99335;3.03;0.52;9.3;5
6;0.18;0.31;1.4;0.036;14;75;0.99085;3.34;0.58;11.1;8
7.3;0.32;0.34;6.6;0.032;24;112;0.99505;3.22;0.46;9.8;6
7.8;0.27;0.58;11.2;0.036;44;161;0.9977;3.06;0.41;8.9;6
6.4;0.31;0.26;13.2;0.046;57;205;0.9975;3.17;0.41;9.6;5
7.9;0.35;0.24;15.6;0.072;44;229;0.99785;3.03;0.59;10.5;6
6.6;0.56;0.22;8.9;0.034;27;133;0.99675;3.2;0.51;9.1;5
8.4;0.18;0.42;5.1;0.036;7;77;0.9939;3.16;0.52;11.7;5
7.1;0.16;0.36;10.7;0.044;20;90;0.9959;3.16;0.44;10.9;7
6.9;0.25;0.34;1.3;0.035;27;82;0.99045;3.18;0.44;12.2;6
7.3;0.25;0.36;2.1;0.034;30;177;0.99085;3.25;0.4;11.9;8
6.9;0.19;0.35;1.7;0.036;33;101;0.99315;3.21;0.54;10.8;7
7.4;0.2;0.35;2.1;0.038;30;116;0.9949;3.49;0.77;10.3;7
7.3;0.28;0.42;14.4;0.04;49;173;0.9994;3.28;0.82;9;7
7.7;0.34;0.58;11.1;0.039;41;151;0.9978;3.06;0.49;8.6;5
10.3;0.17;0.47;1.4;0.037;5;33;0.9939;2.89;0.28;9.6;3
7.7;0.15;0.29;1.3;0.029;10;64;0.9932;3.35;0.39;10.1;5
7.1;0.21;0.32;2.2;0.037;28;141;0.993;3.2;0.57;10;7
6.9;0.36;0.34;4.2;0.018;57;119;0.9898;3.28;0.36;12.7;9
6.9;0.12;0.36;2.2;0.037;18;111;0.9919;3.41;0.82;11.9;8
7.4;0.26;0.43;6;0.022;22;125;0.9928;3.13;0.55;11.5;6
7.4;0.26;0.43;6;0.022;22;125;0.9928;3.13;0.55;11.5;6
7.3;0.26;0.31;1.6;0.04;39;173;0.9918;3.19;0.51;11.4;6
7;0.31;0.29;1.4;0.037;33;128;0.9896;3.12;0.36;12.2;7
5.8;0.26;0.18;1.2;0.031;40;114;0.9908;3.42;0.4;11;7
8.4;0.19;0.42;1.6;0.047;9;101;0.994;3.06;0.65;11.1;4
6.3;0.34;0.19;5.8;0.041;22;145;0.9943;3.15;0.63;9.9;5
8.6;0.18;0.4;1.1;0.04;20;107;0.9923;2.94;0.32;10.2;7
6.5;0.26;0.27;12.9;0.044;69;215;0.9967;3.17;0.43;10;6
6.5;0.25;0.35;12;0.055;47;179;0.998;3.58;0.47;10;5
6.4;0.26;0.43;12.6;0.033;64;230;0.9974;3.08;0.38;8.9;5
6.5;0.26;0.28;12.5;0.046;80;225;0.99685;3.18;0.41;10;6
6.2;0.35;0.29;7.3;0.044;56;244;0.9956;3.36;0.55;10;6
6.3;0.27;0.46;11.75;0.037;61;212;0.9971;3.25;0.53;9.5;6
5.4;0.415;0.19;1.6;0.039;27;88;0.99265;3.54;0.41;10;7
6.8;0.705;0.25;3.2;0.048;10;57;0.996;3.36;0.52;9.5;4
8.2;0.23;0.37;1.3;0.042;39;117;0.9928;2.99;0.36;10;5
7.6;0.22;0.34;9.7;0.035;26;143;0.9965;3.08;0.49;9.8;6
7.5;0.32;0.26;1.8;0.042;13;133;0.9938;3.07;0.38;9.5;5
6.1;0.19;0.25;4;0.023;23;112;0.9923;3.37;0.51;11.6;6
5.9;0.26;0.21;12.5;0.034;36;152;0.9972;3.28;0.43;9.5;6
5.1;0.42;0.01;1.5;0.017;25;102;0.9894;3.38;0.36;12.3;7
6;0.2;0.71;1.6;0.15;10;54;0.9927;3.12;0.47;9.8;5
6;0.41;0.21;1.9;0.05;29;122;0.9928;3.42;0.52;10.5;6
7.7;0.28;0.39;8.9;0.036;8;117;0.9935;3.06;0.38;12;7
8.2;0.26;0.44;1.3;0.046;7;69;0.9944;3.14;0.62;10.2;4
7;0.24;0.18;1.3;0.046;9;62;0.994;3.38;0.47;10.1;4
7.6;0.16;0.44;1.4;0.043;25;109;0.9932;3.11;0.75;10.3;6
7.6;0.16;0.44;1.4;0.043;25;109;0.9932;3.11;0.75;10.3;6
6.6;0.14;0.44;1.6;0.042;47;140;0.993;3.32;0.51;10.2;6
7.1;0.3;0.36;6.8;0.055;44.5;234;0.9972;3.49;0.64;10.2;6
7.5;0.17;0.34;1.4;0.035;13;102;0.9918;3.05;0.74;11;5
7.5;0.33;0.48;19.45;0.048;55;243;1.001;2.95;0.4;8.8;5
7.2;0.21;0.37;1.6;0.049;23;94;0.9924;3.16;0.48;10.9;7
8.6;0.26;0.41;2.2;0.049;29;111;0.9941;2.96;0.44;10;5
7.2;0.51;0.24;10;0.093;35;197;0.9981;3.41;0.47;9;5
8;0.26;0.36;2;0.054;30;121;0.992;3.09;0.72;11.6;7
8.3;0.22;0.38;14.8;0.054;32;126;1.0002;3.22;0.5;9.7;5
6.4;0.3;0.51;5.5;0.048;62;172;0.9942;3.08;0.45;9.1;6
7.8;0.26;0.44;1.3;0.037;43;132;0.9944;3.18;0.65;10;5
6.3;0.27;0.25;5.8;0.038;52;155;0.995;3.28;0.38;9.4;6
6.3;0.27;0.25;5.8;0.038;52;155;0.995;3.28;0.38;9.4;6
7.4;0.2;0.37;16.95;0.048;43;190;0.9995;3.03;0.42;9.2;6
7.3;0.31;0.69;10.2;0.041;58;160;0.9977;3.06;0.45;8.6;5
5.2;0.24;0.45;3.8;0.027;21;128;0.992;3.55;0.49;11.2;8
7.4;0.24;0.31;8.4;0.045;52;183;0.9963;3.09;0.32;8.8;5
6.5;0.29;0.25;10.6;0.039;32;120;0.9962;3.31;0.34;10.1;6
5.8;0.29;0.21;2.6;0.025;12;120;0.9894;3.39;0.79;14;7
5.5;0.32;0.45;4.9;0.028;25;191;0.9922;3.51;0.49;11.5;7
8;0.18;0.37;1.3;0.04;15;96;0.9912;3.06;0.61;12.1;6
7.4;0.18;0.4;1.6;0.047;22;102;0.9937;3.28;0.44;10.7;5
6.5;0.52;0.17;1.4;0.047;5;26;0.9932;3.26;0.32;10;4
5.9;0.415;0.13;1.4;0.04;11;64;0.9922;3.29;0.52;10.5;5
8.1;0.45;0.34;8.3;0.037;33;216;0.9976;3.31;0.64;9.7;5
6.8;0.39;0.31;14.35;0.043;28;162;0.9988;3.17;0.54;9.1;5
7.4;0.41;0.34;4.7;0.042;19;127;0.9953;3.25;0.42;10.4;5
6.7;0.25;0.34;12.85;0.048;30;161;0.9986;3.44;0.47;9.5;6
9;0.31;0.49;6.9;0.034;26;91;0.9937;2.99;0.34;11.5;5
8.5;0.16;0.33;1;0.076;17;57;0.9921;3.14;0.46;10.6;6
9.3;0.34;0.49;7.3;0.052;30;146;0.998;3.17;0.61;10.2;5
6.9;0.32;0.17;7.6;0.042;69;219;0.9959;3.13;0.4;8.9;5
7.8;0.3;0.29;16.85;0.054;23;135;0.9998;3.16;0.38;9;6
5.7;0.26;0.27;4.1;0.201;73.5;189.5;0.9942;3.27;0.38;9.4;6
7.8;0.3;0.29;16.85;0.054;23;135;0.9998;3.16;0.38;9;6
6;0.24;0.32;6.3;0.03;34;129;0.9946;3.52;0.41;10.4;5
7.5;0.14;0.34;1.3;0.055;50;153;0.9945;3.29;0.8;9.6;6
7.7;0.25;0.43;4.5;0.062;20;115;0.9966;3.38;0.5;9.9;6
8.2;0.61;0.45;5.4;0.03;15;118;0.9954;3.14;0.34;9.6;5
6.4;0.25;0.41;8.6;0.042;57;173;0.9965;3;0.44;9.1;5
6.3;0.32;0.35;11.1;0.039;29;198;0.9984;3.36;0.5;9.4;7
7.2;0.2;0.25;4.5;0.044;31;109;0.9949;3.23;0.36;9.4;5
7.5;0.42;0.45;9.1;0.029;20;125;0.996;3.12;0.36;10.1;6
6.9;0.25;0.26;5.2;0.024;36;135;0.9948;3.16;0.72;10.7;7
