"fixed acidity";"volatile acidity";"citric acid";"residual sugar";"chlorides";"free sulfur dioxide";"total sulfur dioxide";"density";"pH";"sulphates";"alcohol";"quality"
7.4;0.25;0.37;6.9;0.02;14;93;0.9939;3;0.48;10.7;7
5;0.33;0.16;1.5;0.049;10;97;0.9917;3.48;0.44;10.7;6
9.2;0.28;0.41;1;0.042;14;59;0.9922;2.96;0.25;10.5;6
7.3;0.27;0.39;6.7;0.064;28;188;0.9958;3.29;0.3;9.7;5
8;0.28;0.42;7.1;0.045;41;169;0.9959;3.17;0.43;10.6;5
8;0.61;0.38;12.1;0.301;24;220;0.9993;2.94;0.48;9.2;5
7.2;0.26;0.44;7.1;0.027;25;126;0.993;3.02;0.34;11.1;8
8;0.28;0.42;7.1;0.045;41;169;0.9959;3.17;0.43;10.6;5
8.3;0.33;0.42;1.15;0.033;18;96;0.9911;3.2;0.32;12.4;3
7.7;0.26;0.31;1.3;0.043;47;155;0.9937;3.42;0.5;10.1;6
7.8;0.32;0.31;1.7;0.036;46;195;0.993;3.03;0.48;10.5;5
10.3;0.25;0.48;2.2;0.042;28;164;0.998;3.19;0.59;9.7;5
6.4;0.26;0.22;5.1;0.037;23;131;0.9944;3.29;0.32;10.1;5
7.2;0.18;0.31;1.1;0.045;20;73;0.9925;3.32;0.4;10.8;7
5.6;0.245;0.32;1.1;0.047;24;152;0.9927;3.12;0.42;9.3;6
6.4;0.22;0.34;1.8;0.057;29;104;0.9959;3.81;0.57;10.3;6
8.1;0.5;0.47;1.1;0.037;23;126;0.9938;3.21;0.42;10.9;5
7.8;0.16;0.41;1.7;0.026;29;140;0.991;3.02;0.78;12.5;6
6.6;0.16;0.29;1.8;0.05;40;147;0.9912;3.06;0.44;11.4;7
8.3;0.21;0.4;1.6;0.032;35;110;0.9907;3.02;0.6;12.9;7
6.6;0.16;0.3;1.6;0.034;15;78;0.992;3.38;0.44;11.2;6
8.4;0.16;0.33;1.5;0.033;16;98;0.994;3.14;0.42;9.7;6
6.9;0.41;0.22;4.2;0.031;10;102;0.993;3;0.86;11.6;4
7.8;0.23;0.28;4.75;0.042;45;166;0.9928;2.96;0.4;11.5;5
6.3;0.23;0.22;3.75;0.039;37;116;0.9927;3.23;0.5;10.7;6
6.4;0.31;0.4;6.2;0.04;46;169;0.9953;3.15;0.46;9.3;6
8.1;0.2;0.36;9.7;0.044;63;162;0.997;3.1;0.46;10;6
6.4;0.15;0.31;1.1;0.044;25;96;0.9932;3.54;0.51;10.3;6
6.4;0.25;0.53;6.6;0.038;59;234;0.9955;3.03;0.42;8.8;5
8.4;0.19;0.43;2.1;0.052;20;104;0.994;2.85;0.46;9.5;5
5.7;0.21;0.24;2.3;0.047;60;189;0.995;3.65;0.72;10.1;6
8.4;0.58;0.27;12.15;0.033;37;116;0.9959;2.99;0.39;10.8;6
8.2;0.35;0.4;6.3;0.039;35;162;0.9936;3.15;0.34;11.9;7
8;0.57;0.39;3.9;0.034;22;122;0.9917;3.29;0.67;12.8;7
6.5;0.19;0.32;1.4;0.04;31;132;0.9922;3.36;0.54;10.8;7
6.9;0.46;0.2;0.9;0.054;5;126;0.992;3.1;0.42;10.4;6
6.6;0.42;0.33;2.8;0.034;15;85;0.99;3.28;0.51;13.4;6
5.7;0.135;0.3;4.6;0.042;19;101;0.9946;3.31;0.42;9.3;6
8.2;0.22;0.36;6.8;0.034;12;90;0.9944;3.01;0.38;10.5;8
7.1;0.19;0.28;3.6;0.033;16;78;0.993;2.91;0.78;11.4;6
6.9;0.35;0.74;1;0.044;18;132;0.992;3.13;0.55;10.2;5
6.2;0.18;0.49;4.5;0.047;17;90;0.9919;3.27;0.37;11.6;6
6.5;0.36;0.49;2.9;0.03;16;94;0.9902;3.1;0.49;12.1;7
7.4;0.25;0.49;1.1;0.042;35;156;0.9917;3.13;0.55;11.3;5
6.9;0.34;0.74;11.2;0.069;44;150;0.9968;3;0.81;9.2;5
8.3;0.2;0.74;4.45;0.044;33;130;0.9924;3.25;0.42;12.2;6
6.7;0.16;0.49;2.4;0.046;57;187;0.9952;3.62;0.81;10.4;6
7.5;0.32;0.24;4.6;0.053;8;134;0.9958;3.14;0.5;9.1;3
6.2;0.15;0.49;0.9;0.033;17;51;0.9932;3.3;0.7;9.4;6
6.5;0.26;0.74;13.3;0.044;68;224;0.9972;3.18;0.54;9.5;6
7.9;0.16;0.74;17.85;0.037;52;187;0.9998;2.99;0.41;9.3;5
5.6;0.185;0.49;1.1;0.03;28;117;0.9918;3.55;0.45;10.3;6
8;0.3;0.49;9.4;0.046;47;188;0.9964;3.14;0.48;10;5
8;0.34;0.49;9;0.033;39;180;0.9936;3.13;0.38;12.3;8
6.7;0.62;0.24;1.1;0.039;6;62;0.9934;3.41;0.32;10.4;5
6.8;0.27;0.49;1.2;0.044;35;126;0.99;3.13;0.48;12.1;7
6.8;0.21;0.49;14.5;0.06;50;170;0.9991;3.55;0.44;9.8;6
8.2;0.24;0.49;9.3;0.038;52;163;0.9952;3.02;0.33;10.6;6
8.4;0.23;0.49;7.8;0.035;22;95;0.9935;3.04;0.34;12;6
6.6;0.3;0.24;1.2;0.034;17;121;0.9933;3.13;0.36;9.2;5
8.1;0.3;0.49;8.1;0.037;26;174;0.9943;3.1;0.3;11.2;7
8.5;0.15;0.49;1.5;0.031;17;122;0.9932;3.03;0.4;10.3;6
7.2;0.16;0.49;1.3;0.037;27;104;0.9924;3.23;0.57;10.6;6
7.9;0.12;0.49;5.2;0.049;33;152;0.9952;3.18;0.47;10.6;6
6.7;0.3;0.49;4.8;0.034;36;158;0.9945;3.12;0.45;9.9;6
7.8;0.3;0.74;1.8;0.033;33;156;0.991;3.29;0.52;12.8;6
7.6;0.18;0.49;18.05;0.046;36;158;0.9996;3.06;0.41;9.2;5
6.7;0.3;0.74;5;0.038;35;157;0.9945;3.21;0.46;9.9;5
6.6;0.3;0.74;4.6;0.041;36;159;0.9946;3.21;0.45;9.9;5
7.8;0.26;0.49;3.1;0.045;21;116;0.9931;3.16;0.35;10.3;5
6.2;0.27;0.49;1.4;0.05;20;74;0.9931;3.32;0.44;9.8;6
7.1;0.64;0.49;1.8;0.05;17;128;0.9946;3.31;0.58;10.6;4
9.8;0.31;0.49;15.4;0.046;13;119;1.0004;3.18;0.45;9.5;5
7.3;0.3;0.74;13.5;0.039;46;165;0.9982;3.02;0.4;8.7;5
7.9;0.14;0.74;1.2;0.028;30;165;0.991;3.08;0.82;12.3;6
6.4;0.12;0.49;6.4;0.042;49;161;0.9945;3.34;0.44;10.4;6
6.7;0.33;0.49;1.6;0.167;20;94;0.9914;3.11;0.5;11.4;6
5.6;0.39;0.24;4.7;0.034;27;77;0.9906;3.28;0.36;12.7;5
7.1;0.26;0.49;2.2;0.032;31;113;0.9903;3.37;0.42;12.9;9
7.5;0.32;0.49;1.7;0.031;44;109;0.9906;3.07;0.46;12.5;6
5.8;0.19;0.49;4.9;0.04;44;118;0.9935;3.34;0.38;9.5;7
8.1;0.2;0.49;11.8;0.048;46;212;0.9968;3.09;0.46;10;7
7.8;0.49;0.49;7;0.043;29;149;0.9952;3.21;0.33;10;5
7.8;0.21;0.49;1.2;0.036;20;99;0.99;3.05;0.28;12.1;7
7.9;0.33;0.28;31.6;0.053;35;176;1.0103;3.15;0.38;8.8;6
6.6;0.31;0.49;7.7;0.05;52;220;0.9964;3.12;0.45;8.8;5
6.6;0.325;0.49;7.7;0.049;53;217;0.996;3.16;0.4;9.3;5
6.3;0.31;0.3;10;0.046;49;212;0.9962;3.74;0.55;11.9;6
7.3;0.26;0.33;17.85;0.049;41.5;195;1;3.06;0.44;9.1;7
7.2;0.25;0.28;14.4;0.055;55;205;0.9986;3.12;0.38;9;7
7;0.24;0.3;4.2;0.04;41;213;0.9927;3.28;0.49;11.8;6
6.5;0.27;0.19;4.2;0.046;6;114;0.9955;3.25;0.35;8.6;4
6.9;0.17;0.22;4.6;0.064;55;152;0.9952;3.29;0.37;9.3;6
7.6;0.445;0.44;14.5;0.045;68;212;0.9986;3.48;0.36;10;6
6.1;0.22;0.23;3.1;0.052;15;104;0.9948;3.14;0.42;8.7;5
8.3;0.3;0.36;10;0.042;33;169;0.9982;3.23;0.51;9.3;6
6.6;0.22;0.58;1.1;0.133;52;136;0.9932;3.1;0.3;9.1;5
6.1;0.34;0.31;12;0.053;46;238;0.9977;3.16;0.48;8.6;5
8;0.27;0.24;1.2;0.044;20;102;0.9929;3.28;0.42;10.9;5
6.4;0.16;0.28;2.2;0.042;33;93;0.9914;3.31;0.43;11.1;6
6.4;0.17;0.27;1.5;0.037;20;98;0.9916;3.46;0.42;11;7
6.5;0.18;0.26;1.4;0.041;40;141;0.9941;3.34;0.72;9.5;6
6.4;0.15;0.36;1.8;0.034;43;150;0.9922;3.42;0.69;11;8
8.7;0.45;0.4;1.5;0.067;17;100;0.9957;3.27;0.57;10.1;6
7.8;0.22;0.36;1.4;0.056;21;153;0.993;3.2;0.53;10.4;6
9.4;0.16;0.23;1.6;0.042;14;67;0.9942;3.07;0.32;9.5;5
6.8;0.23;0.29;15.4;0.073;56;173;0.9984;3.06;0.41;8.7;6
8.8;0.2;0.43;15;0.053;60;184;1.0008;3.28;0.79;8.8;6
8.8;0.2;0.43;15;0.053;60;184;1.0008;3.28;0.79;8.8;6
7.2;0.15;0.38;1.2;0.038;18;110;0.9917;3.19;0.43;11.1;6
6;0.26;0.29;1;0.032;27;96;0.9896;3.38;0.44;12.3;6
7.1;0.32;0.4;1.5;0.034;13;84;0.9944;3.42;0.6;10.4;5
8;0.55;0.42;12.6;0.211;37;213;0.9988;2.99;0.56;9.3;5
7.2;0.24;0.29;2.2;0.037;37;102;0.992;3.27;0.64;11;7
6.5;0.34;0.36;11;0.052;53;247;0.9984;3.44;0.55;9.3;6
7.2;0.24;0.29;2.2;0.037;37;102;0.992;3.27;0.64;11;7
8.2;0.18;0.31;11.8;0.039;96;249;0.9976;3.07;0.52;9.5;6
7.4;0.44;0.2;11.5;0.049;44;157;0.998;3.27;0.44;9;5
8;0.22;0.28;14;0.053;83;197;0.9981;3.14;0.45;9.8;6
7.8;0.2;0.28;10.2;0.054;78;186;0.997;3.14;0.46;10;6
6.3;0.19;0.21;1.8;0.049;35;163;0.9924;3.31;0.5;10.3;6
7;0.21;0.22;5.1;0.048;38;168;0.9945;3.34;0.49;10.4;6
6.6;0.31;0.38;16.05;0.058;16;165;0.9997;3.38;0.6;9.2;5
8;0.2;0.36;1.2;0.032;21;78;0.9921;3.08;0.37;10.4;6
6.4;0.22;0.32;7.9;0.029;34;124;0.9948;3.4;0.39;10.2;5
7.6;0.15;0.4;1.3;0.036;24;112;0.9932;3.14;0.76;10;5
7.7;0.3;0.42;14.3;0.045;45;213;0.9991;3.18;0.63;9.2;5
6.7;0.44;0.31;1.9;0.03;41;104;0.99;3.29;0.62;12.6;7
7.4;0.21;0.3;7.9;0.039;14;118;0.9942;2.96;0.34;10.4;5
7.9;0.26;0.33;10.3;0.039;73;212;0.9969;2.93;0.49;9.5;6
7.6;0.13;0.34;9.3;0.062;40;126;0.9966;3.21;0.39;9.6;5
7.1;0.18;0.26;1.3;0.041;20;71;0.9926;3.04;0.74;9.9;6
6.6;0.35;0.29;14.4;0.044;54;177;0.9991;3.17;0.58;8.9;6
7.6;0.26;0.36;1.6;0.032;6;106;0.993;3.15;0.4;10.4;4
6.3;0.22;0.57;1.4;0.208;14;96;0.9932;3.16;0.43;10;6
8.8;0.34;0.33;9.7;0.036;46;172;0.9966;3.08;0.4;10.2;5
7.3;0.13;0.27;4.6;0.08;34;172;0.9938;3.23;0.39;11.1;7
9.9;1.005;0.46;1.4;0.046;34;185;0.9966;3.02;0.49;10.2;4
8.1;0.24;0.38;4.3;0.044;49;172;0.996;3.37;0.74;10.8;6
6.8;0.27;0.28;13.3;0.076;50;163;0.9979;3.03;0.38;8.6;6
7.6;0.2;0.31;1.4;0.047;41;142;0.9934;3.43;0.53;10.1;6
6.3;0.41;0.3;3.2;0.03;49;164;0.9927;3.53;0.79;11.7;7
7.6;0.2;0.26;4.5;0.086;37;133;0.9963;3.15;0.42;9.2;5
6.8;0.27;0.35;7.8;0.048;76;197;0.9959;3.24;0.43;9.5;6
7.6;0.2;0.3;14.2;0.056;53;212.5;0.999;3.14;0.46;8.9;8
7.6;0.2;0.3;14.2;0.056;53;212.5;0.999;3.14;0.46;8.9;8
8;0.22;0.32;10.4;0.043;63;201;0.997;3.11;0.53;9.5;6
7.1;0.33;0.3;3.3;0.034;30;102;0.9912;3.08;0.31;12.3;7
7.4;0.3;0.22;5.25;0.053;33;180;0.9926;3.13;0.45;11.6;6
7;0.28;0.33;14.6;0.043;47;168;0.9994;3.34;0.67;8.8;6
6.7;0.31;0.08;1.3;0.038;58;147;0.9922;3.18;0.46;10;5
7.2;0.15;0.39;1.8;0.043;21;159;0.9948;3.52;0.47;10;5
6.9;0.19;0.39;8;0.028;22;84;0.994;3.11;0.66;10.8;6
6.3;0.41;0.33;4.7;0.023;28;110;0.991;3.3;0.38;12.5;7
6.6;0.32;0.22;16.7;0.046;38;133;0.9979;3.22;0.67;10.4;6
6.9;0.32;0.15;8.1;0.046;51;180;0.9958;3.13;0.45;8.9;5
7.6;0.34;0.39;7.6;0.04;45;215;0.9965;3.11;0.53;9.2;6
5.5;0.14;0.27;4.6;0.029;22;104;0.9949;3.34;0.44;9;5
5.5;0.14;0.27;4.6;0.029;22;104;0.9949;3.34;0.44;9;5
8.7;0.24;0.35;0.6;0.042;11;71;0.9926;3.08;0.38;10.6;5
6.8;0.21;0.27;18.15;0.042;41;146;1.0001;3.3;0.36;8.7;5
8.6;0.485;0.29;4.1;0.026;19;101;0.9918;3.01;0.38;12.4;5
8.6;0.485;0.29;4.1;0.026;19;101;0.9918;3.01;0.38;12.4;5
7.7;0.28;0.29;4.3;0.051;25;142;0.9939;3.16;0.39;10.2;5
7.1;0.33;0.25;1.6;0.03;25;126;0.9901;3.22;0.34;12.1;7
8.2;0.17;0.32;1.5;0.05;17;101;0.994;3.14;0.58;9.5;5
6.6;0.22;0.53;15.1;0.052;22;136;0.9986;2.94;0.35;9.4;5
6.6;0.22;0.53;15.1;0.052;22;136;0.9986;2.94;0.35;9.4;5
6;0.16;0.3;6.7;0.043;43;153;0.9951;3.63;0.46;10.6;5
6.2;0.34;0.3;11.1;0.047;28;237;0.9981;3.18;0.49;8.7;5
6;0.27;0.15;1.5;0.056;35;128;0.9936;3.12;0.45;8.8;5
5.7;0.33;0.15;1.9;0.05;20;93;0.9934;3.38;0.62;9.9;5
8.3;0.24;0.27;2.1;0.03;22;162;0.9914;2.99;0.68;11.9;6
6.8;0.26;0.32;7;0.041;38;118;0.9939;3.25;0.52;10.8;6
7.5;0.26;0.52;13.2;0.047;64;179;0.9982;3.1;0.46;9;5
8.2;0.21;0.32;10.65;0.053;53;145;0.9972;3.17;0.48;10.2;6
7.7;0.28;0.35;15.3;0.056;31;117;0.9998;3.27;0.5;9.6;5
7.8;0.29;0.33;8.75;0.035;33;181;0.9962;3.11;0.46;10.7;5
7.9;0.28;0.32;3.6;0.038;9;76;0.992;3.05;0.31;11.7;4
6.8;0.37;0.28;4;0.03;29;79;0.99;3.23;0.46;12.4;7
7.4;0.19;0.3;12.8;0.053;48.5;229;0.9986;3.14;0.49;9.1;7
7.4;0.19;0.3;12.8;0.053;48.5;229;0.9986;3.14;0.49;9.1;7
7.6;0.32;0.58;16.75;0.05;43;163;0.9999;3.15;0.54;9.2;5
7.4;0.19;0.3;12.8;0.053;48.5;212;0.9986;3.14;0.49;9.1;7
8;0.36;0.43;10.1;0.053;29;146;0.9982;3.4;0.46;9.5;6
7.4;0.29;0.25;3.8;0.044;30;114;0.992;3.11;0.4;11;6
7.6;0.27;0.42;2.6;0.044;29;110;0.9912;3.31;0.51;12.7;6
9.2;0.23;0.35;10.7;0.037;34;145;0.9981;3.09;0.32;9.7;5
7.1;0.18;0.32;12.2;0.048;36;125;0.9967;2.92;0.54;9.4;6
7.3;0.18;0.29;1;0.036;26;101;0.99;3.09;0.37;11.7;6
6.6;0.25;0.42;11.3;0.049;77;231;0.9966;3.24;0.52;9.5;6
7.1;0.26;0.19;8.2;0.051;53;187;0.996;3.16;0.52;9.7;5
6.6;0.23;0.24;3.9;0.045;36;138;0.9922;3.15;0.64;11.3;7
7.8;0.3;0.37;1.3;0.051;16;96;0.9941;3.32;0.62;10;5
8.5;0.28;0.34;13.8;0.041;32;161;0.9981;3.13;0.4;9.9;6
7.6;0.23;0.26;15.3;0.067;32;166;0.9986;3.03;0.44;9.2;4
7.1;0.2;0.36;11.6;0.042;45;124;0.997;2.92;0.59;9.5;7
6.5;0.39;0.35;1.6;0.049;10;164;0.99516;3.35;0.51;9.7;5
6.7;0.23;0.42;11.2;0.047;52;171;0.99758;3.54;0.74;10.4;5
6.1;0.15;0.29;6.2;0.046;39;151;0.99471;3.6;0.44;10.6;6
7.4;0.18;0.29;1.4;0.042;34;101;0.99384;3.54;0.6;10.5;7
7.1;0.14;0.35;1.4;0.039;24;128;0.99212;2.97;0.68;10.4;5
7.2;0.39;0.54;1.4;0.157;34;132;0.99449;3.11;0.53;9;6
7.6;0.48;0.28;10.4;0.049;57;205;0.99748;3.24;0.45;9.3;5
6.5;0.36;0.31;4.1;0.061;20;134;0.99475;3.18;0.45;9;6
6.6;0.19;0.43;10.9;0.045;53;154;0.99752;3.52;0.77;10.4;6
6.7;0.43;0.23;5;0.157;49;145;0.99471;3.17;0.49;9.4;5
6.5;0.32;0.23;1.2;0.054;39;208;0.99272;3.18;0.46;9.9;6
7;0.32;0.31;6.4;0.031;38;115;0.99235;3.38;0.58;12.2;7
7.5;0.42;0.2;1.4;0.06;15;168;0.9944;3.06;0.4;9.4;6
9.4;0.28;0.3;1.6;0.045;36;139;0.99534;3.11;0.49;9.3;5
6.8;0.32;0.3;3.3;0.029;15;80;0.99061;3.33;0.63;12.6;7
7;0.19;0.33;6.3;0.032;42;127;0.99182;3.31;0.38;12.2;6
6.6;0.4;0.32;1.7;0.035;39;84;0.99096;3.59;0.48;12.7;7
4.6;0.445;0;1.4;0.053;11;178;0.99426;3.79;0.55;10.2;5
7.5;0.38;0.29;12.7;0.05;25;209;0.9986;3.25;0.59;9.3;6
7.7;0.29;0.29;4.8;0.06;27;156;0.99572;3.49;0.59;10.3;6
7.5;0.23;0.29;2.6;0.031;24;98;0.99194;3;0.54;10.9;6
7.9;0.25;0.34;11.4;0.04;53;202;0.99708;3.11;0.57;9.6;6
6.1;0.28;0.16;1.3;0.06;36;126;0.99353;3.13;0.46;8.7;6
7.6;0.48;0.33;7;0.024;14;130;0.9918;3.25;0.45;12.5;7
8.2;0.25;0.46;3.75;0.05;14;102;0.99524;3.28;0.58;9.7;5
6.5;0.18;0.29;1.7;0.035;39;144;0.9927;3.49;0.5;10.5;6
7.6;0.32;0.35;1.6;0.092;24;138;0.99438;3.19;0.44;9.8;5
6.2;0.45;0.73;7.2;0.099;47;202;0.99582;3.21;0.43;9.2;5
7;0.32;0.29;4.9;0.036;41;150;0.99168;3.38;0.43;12.2;6
7.2;0.2;0.3;2;0.039;43;188;0.9911;3.3;0.41;12;6
6.4;0.27;0.19;2;0.084;21;191;0.99516;3.49;0.63;9.6;4
6.9;0.3;0.3;1.3;0.053;24;186;0.99361;3.29;0.54;9.9;4
6.8;0.46;0.26;2.7;0.042;28;83;0.99114;3.38;0.51;12;8
7;0.28;0.26;1.7;0.042;34;130;0.9925;3.43;0.5;10.7;8
6.4;0.17;0.34;1.5;0.091;42;135;0.9938;3.25;0.49;9.6;7
6.5;0.19;0.27;4.9;0.037;13;101;0.9916;3.17;0.41;11.8;6
9.2;0.16;0.49;2;0.044;18;107;0.99514;3.1;0.53;10.2;4
8.8;0.33;0.36;2.1;0.034;19;125;0.99166;2.96;0.98;12.7;6
9.8;0.16;0.46;1.8;0.046;23;130;0.99587;3.04;0.67;9.6;5
7.6;0.31;0.27;5.8;0.036;23;109;0.99399;3.34;0.54;11;6
8.2;0.24;0.3;2.3;0.05;23;106;0.99397;2.98;0.5;10;5
6.8;0.26;0.43;11.75;0.045;53;198;0.9969;3.26;0.55;9.5;5
6.3;0.29;0.14;7.05;0.045;50;177;0.99564;3.23;0.42;9;5
8;0.26;0.28;4.8;0.05;34;150;0.99437;3.13;0.5;10;6
6.7;0.27;0.26;2.3;0.043;61;181;0.99394;3.45;0.63;10.6;6
8.1;0.33;0.36;7.4;0.037;36;156;0.99592;3.19;0.54;10.6;6
8.1;0.33;0.36;7.4;0.037;36;156;0.99592;3.19;0.54;10.6;6
6.6;0.33;0.24;16.05;0.045;31;147;0.99822;3.08;0.52;9.2;5
8.2;0.26;0.33;2.6;0.053;11;71;0.99402;2.89;0.49;9.5;5
7;0.26;0.26;10.8;0.039;37;184;0.99787;3.47;0.58;10.3;7
6;0.26;0.15;1.2;0.053;35;124;0.99347;3.08;0.46;8.8;5
7.5;0.28;0.78;12.1;0.041;53;161;0.99838;2.98;0.44;8.7;5
6.3;0.27;0.37;7.9;0.047;58;215;0.99542;3.19;0.48;9.5;6
6.6;0.24;0.3;13;0.052;18;143;0.99825;3.37;0.49;9.4;6
6.8;0.32;0.3;1;0.049;22;113;0.99289;3.24;0.61;10.2;5
6.1;0.28;0.24;19.95;0.074;32;174;0.99922;3.19;0.44;9.3;6
7.6;0.31;0.23;12.7;0.054;20;139;0.99836;3.16;0.5;9.7;4
6.3;0.18;0.22;1.5;0.043;45;155;0.99238;3.19;0.48;10.2;5
8.6;0.34;0.36;1.4;0.045;11;119;0.99556;3.17;0.47;9.4;4
