"fixed acidity";"volatile acidity";"citric acid";"residual sugar";"chlorides";"free sulfur dioxide";"total sulfur dioxide";"density";"pH";"sulphates";"alcohol";"quality"
6.2;0.28;0.45;7.5;0.045;46;203;0.99573;3.26;0.46;9.2;6
5.6;0.175;0.29;0.8;0.043;20;67;0.99112;3.28;0.48;9.9;6
6.9;0.34;0.36;1.4;0.032;13;145;0.99214;3.07;0.52;9.8;5
7.1;0.32;0.29;4;0.038;33;170;0.99463;3.27;0.64;10.2;6
7.1;0.12;0.3;3.1;0.018;15;37;0.99004;3.02;0.52;11.9;7
6.3;0.24;0.55;8.1;0.04;67;216;0.99596;3.24;0.5;9.2;5
7.3;0.17;0.24;8.1;0.121;32;162;0.99508;3.17;0.38;10.4;8
6.8;0.23;0.3;1.7;0.043;19;95;0.99207;3.17;0.46;10.7;7
5.9;0.28;0.14;8.6;0.032;30;142;0.99542;3.28;0.44;9.5;6
6.5;0.23;0.25;17.3;0.046;15;110;0.99828;3.15;0.42;9.2;6
6.7;0.5;0.38;7.5;0.046;26;175;0.99662;3.32;0.54;9.6;5
6.3;0.26;0.42;7.1;0.045;62;209;0.99544;3.2;0.53;9.5;6
6.3;0.13;0.42;1.1;0.043;63;146;0.99066;3.13;0.72;11.2;7
6.3;0.13;0.42;1.1;0.043;63;146;0.99066;3.13;0.72;11.2;7
7.6;0.23;0.64;12.9;0.033;54;170;0.998;3;0.53;8.8;5
6.9;0.32;0.26;2.3;0.03;11;103;0.99106;3.06;0.42;11.1;6
6.9;0.28;0.22;10;0.052;36;131;0.99696;3.08;0.46;9.6;5
6.9;0.32;0.26;2.3;0.03;11;103;0.99106;3.06;0.42;11.1;6
6.8;0.28;0.36;7;0.043;60;207;0.99556;3.16;0.49;9.6;6
6.3;0.34;0.36;4.9;0.035;31;185;0.9946;3.15;0.49;9.7;5
6.7;0.17;0.42;10.4;0.038;85;182;0.99628;3.04;0.44;8.9;6
6.5;0.27;0.4;10;0.039;74;227;0.99582;3.18;0.5;9.4;5
6.3;0.21;0.29;11.7;0.048;49;147;0.99482;3.22;0.38;10.8;5
6.4;0.22;0.34;1.4;0.023;56;115;0.98958;3.18;0.7;11.7;6
7.1;0.2;0.3;0.9;0.019;4;28;0.98931;3.2;0.36;12;6
6.7;0.3;0.29;2.8;0.025;37;107;0.99159;3.31;0.63;11.3;7
6.5;0.18;0.41;14.2;0.039;47;129;0.99678;3.28;0.72;10.3;7
6.5;0.18;0.41;14.2;0.039;47;129;0.99678;3.28;0.72;10.3;7
6.6;0.26;0.21;2.9;0.026;48;126;0.99089;3.22;0.38;11.3;7
7;0.24;0.24;9;0.03;42;219;0.99636;3.47;0.46;10.2;6
7.2;0.24;0.27;11.4;0.034;40;174;0.99773;3.2;0.44;9;5
7.5;0.13;0.38;1.1;0.023;42;104;0.99112;3.28;0.53;11.8;6
6.1;0.15;0.35;15.8;0.042;55;158;0.99642;3.24;0.37;10.6;5
7.6;0.23;0.4;5.2;0.066;14;91;0.99488;3.17;0.8;9.7;5
7.15;0.17;0.24;9.6;0.119;56;178;0.99578;3.15;0.44;10.2;6
7;0.34;0.39;6.9;0.066;43;162;0.99561;3.11;0.53;9.5;5
6.4;0.68;0.26;3.4;0.069;25;146;0.99347;3.18;0.4;9.3;5
6.7;0.33;0.34;6.6;0.067;35;156;0.99542;3.11;0.48;9.3;6
7;0.23;0.33;1;0.043;46;110;0.99118;3.04;0.65;10.8;6
8.3;0.4;0.41;8.2;0.05;15;122;0.9979;3.39;0.49;9.3;5
6.6;0.12;0.25;1.4;0.039;21;131;0.99114;3.2;0.45;11.2;7
5.9;0.34;0.31;2;0.03;38;142;0.98892;3.4;0.41;12.9;7
7;0.15;0.3;13.3;0.049;46;120;0.99704;3.2;0.36;9.5;7
6.9;0.3;0.25;3.3;0.041;26;124;0.99428;3.18;0.5;9.3;6
6.7;0.23;0.25;1.6;0.036;28;143;0.99256;3.3;0.54;10.3;6
6.2;0.28;0.27;10.3;0.03;26;108;0.99388;3.2;0.36;10.7;6
6.9;0.31;0.32;1.2;0.024;20;166;0.99208;3.05;0.54;9.8;6
6.9;0.3;0.25;3.3;0.041;26;124;0.99428;3.18;0.5;9.3;6
6.5;0.23;0.36;16.3;0.038;43;133;0.99924;3.26;0.41;8.8;5
6.5;0.23;0.36;16.3;0.038;43;133;0.99924;3.26;0.41;8.8;5
6.8;0.23;0.42;7.4;0.044;56;189;0.9958;3.22;0.48;9.3;6
7.6;0.4;0.27;5.2;0.03;32;101;0.99172;3.22;0.62;12.3;7
6.9;0.23;0.32;16.4;0.045;62;153;0.9972;3.22;0.42;10.5;5
7.9;0.51;0.34;2.6;0.049;13;135;0.99335;3.09;0.51;10;5
6.5;0.29;0.31;1.7;0.035;24;79;0.99053;3.27;0.69;11.4;7
8;0.23;0.28;2.7;0.048;49;165;0.9952;3.26;0.72;9.5;6
7.1;0.43;0.3;6.6;0.025;15;138;0.99126;3.18;0.46;12.6;6
5.8;0.13;0.26;5.1;0.039;19;103;0.99478;3.36;0.47;9.3;6
7.7;0.16;0.36;5.9;0.054;25;148;0.99578;3.25;0.54;10.2;6
6.3;0.2;0.24;1.7;0.052;36;135;0.99374;3.8;0.66;10.8;6
7.1;0.2;0.31;6.85;0.053;32;211;0.99587;3.31;0.59;10.4;6
6.8;0.35;0.53;10.1;0.053;37;151;0.9963;3.07;0.4;9.4;5
6.8;0.26;0.44;8.2;0.046;52;183;0.99584;3.2;0.51;9.4;5
6.4;0.22;0.32;7.2;0.028;15;83;0.993;3.13;0.55;10.9;8
7.5;0.18;0.72;9.6;0.039;53;151;0.99802;3.03;0.46;8.9;5
7;0.27;0.48;6.1;0.042;60;184;0.99566;3.2;0.5;9.4;6
5.8;0.32;0.31;2.7;0.049;25;153;0.99067;3.44;0.73;12.2;7
7.4;0.3;0.32;1.7;0.03;23;128;0.9929;3.17;0.66;10.9;5
6.6;0.36;0.24;0.9;0.038;15;72;0.99066;3.23;0.39;11;5
6.7;0.19;0.39;1;0.032;14;71;0.98912;3.31;0.38;13;7
6;0.21;0.34;2;0.042;63;123;0.99052;3.44;0.42;11.4;6
6.5;0.2;0.24;9.2;0.044;25;150;0.99502;3.22;0.44;10.5;5
7.6;0.27;0.34;5;0.04;18;56;0.99084;3.06;0.48;12.4;6
7.2;0.26;0.4;6.3;0.047;52;172;0.99573;3.18;0.53;9.5;6
6.4;0.14;0.31;1.2;0.034;53;138;0.99084;3.38;0.35;11.5;7
6.3;0.25;0.22;3.3;0.048;41;161;0.99256;3.16;0.5;10.5;6
5.5;0.375;0.38;1.7;0.036;17;98;0.99142;3.29;0.39;10.5;6
5.9;0.2;0.4;1.3;0.047;23;92;0.99232;3.2;0.45;10;6
8;0.22;0.31;5.6;0.049;24;97;0.993;3.1;0.42;10.9;5
5.3;0.16;0.39;1;0.028;40;101;0.99156;3.57;0.59;10.6;6
6.9;0.33;0.26;5;0.027;46;143;0.9924;3.25;0.43;11.2;7
7.3;0.21;0.33;1;0.037;66;144;0.9923;3.11;0.52;10.2;6
6.4;0.21;0.28;5.9;0.047;29;101;0.99278;3.15;0.4;11;6
5.6;0.18;0.58;1.25;0.034;29;129;0.98984;3.51;0.6;12;7
5.4;0.23;0.36;1.5;0.03;74;121;0.98976;3.24;0.99;12.1;7
7;0.28;0.32;7.75;0.032;30;114;0.99158;3.12;0.64;12.8;7
6.2;0.16;0.34;1.7;0.038;85;153;0.9909;3.33;0.86;12;7
6.4;0.125;0.36;1.4;0.044;22;68;0.99014;3.15;0.5;11.7;7
6.7;0.42;0.46;9.7;0.054;67;234;0.99848;3.23;0.5;9;5
6.1;0.16;0.37;1.1;0.031;37;97;0.9922;3.4;0.58;10.5;6
6.2;0.36;0.14;8.9;0.036;38;155;0.99622;3.27;0.5;9.4;5
6.2;0.2;0.31;1;0.031;22;73;0.99035;3.24;0.52;11.3;6
6.9;0.14;0.38;1;0.041;22;81;0.99043;3.03;0.54;11.4;6
5.7;0.28;0.28;2.2;0.019;15;65;0.9902;3.06;0.52;11.2;6
6.4;0.16;0.32;8.75;0.038;38;118;0.99449;3.19;0.41;10.7;5
6.7;0.39;0.31;2.7;0.054;27;202;0.9948;3.46;0.57;10.5;6
5.2;0.155;0.33;1.6;0.028;13;59;0.98975;3.3;0.84;11.9;8
7;0.31;0.31;9.1;0.036;45;140;0.99216;2.98;0.31;12;7
5.6;0.21;0.4;1.3;0.041;81;147;0.9901;3.22;0.95;11.6;8
7.7;0.25;0.3;7.8;0.038;67;196;0.99555;3.1;0.5;10.1;5
7;0.12;0.29;10.3;0.039;41;98;0.99564;3.19;0.38;9.8;8
5.1;0.29;0.28;8.3;0.026;27;107;0.99308;3.36;0.37;11;6
6.8;0.26;0.48;6.2;0.049;55;182;0.99582;3.21;0.45;9.4;6
7.4;0.35;0.24;6;0.042;28;123;0.99304;3.14;0.44;11.3;5
6.4;0.12;0.3;1.1;0.031;37;94;0.98986;3.01;0.56;11.7;6
5.8;0.19;0.24;1.3;0.044;38;128;0.99362;3.77;0.6;10.6;5
5.5;0.34;0.26;2.2;0.021;31;119;0.98919;3.55;0.49;13;8
6.6;0.23;0.2;11.4;0.044;45;131;0.99604;2.96;0.51;9.7;6
7;0.2;0.31;8;0.05;29;213;0.99596;3.28;0.57;10.4;6
7.2;0.19;0.31;6.3;0.034;17;103;0.99305;3.15;0.52;11.4;7
5;0.27;0.32;4.5;0.032;58;178;0.98956;3.45;0.31;12.6;7
6.8;0.18;0.28;9.8;0.039;29;113;0.99406;3.11;0.45;10.9;7
7;0.45;0.34;19.8;0.04;12;67;0.9976;3.07;0.38;11;6
5.9;0.34;0.3;3.8;0.035;57;135;0.99016;3.09;0.34;12;6
7.2;0.32;0.3;8.25;0.02;14;104;0.99362;2.99;0.44;11.4;6
8.4;0.22;0.3;8.9;0.024;17;118;0.99456;2.99;0.34;10.5;6
6.8;0.24;0.38;8.3;0.045;50;185;0.99578;3.15;0.5;9.5;6
6.5;0.23;0.45;2.1;0.027;43;104;0.99054;3.02;0.52;11.3;6
6.3;0.2;0.37;11.8;0.045;58;130;0.99519;3.2;0.35;10.8;5
6.2;0.33;0.41;16.8;0.037;58;173;0.99882;3.25;0.57;9.4;6
6.3;0.33;0.42;17.2;0.037;57;170;0.99884;3.26;0.57;9.4;6
7.2;0.21;1;1.1;0.154;46;114;0.9931;2.95;0.43;9.2;6
7.7;0.18;0.53;1.2;0.041;42;167;0.9908;3.11;0.44;11.9;5
6.2;0.25;0.38;7.9;0.045;54;208;0.99572;3.17;0.46;9.1;5
6.8;0.28;0.43;7.6;0.03;30;110;0.99164;3.08;0.59;12.5;8
6.2;0.25;0.54;7;0.046;58;176;0.99454;3.19;0.7;10.4;5
6.4;0.15;0.4;1.5;0.042;23;87;0.98972;3.11;0.46;12.2;7
6.2;0.25;0.54;7;0.046;58;176;0.99454;3.19;0.7;10.4;5
6;0.35;0.51;1.2;0.029;10;102;0.9903;3.46;0.42;11.9;6
9.7;0.24;0.49;4.9;0.032;3;18;0.99368;2.85;0.54;10;6
6.7;0.34;0.4;2.1;0.033;34;111;0.98924;2.97;0.48;12.2;7
7.7;0.26;0.51;2.6;0.045;26;159;0.99126;3;0.5;11.2;6
6.3;0.17;0.32;4.2;0.04;37;117;0.99182;3.24;0.43;11.3;6
6.7;0.21;0.37;2.5;0.034;35;89;0.9913;3.25;0.5;11;7
6.5;0.23;0.39;1.9;0.036;41;98;0.99;3.19;0.43;11.9;7
7.6;0.23;0.34;1.6;0.043;24;129;0.99305;3.12;0.7;10.4;5
5.5;0.18;0.22;5.5;0.037;10;86;0.99156;3.46;0.44;12.2;5
6.3;0.35;0.26;17.6;0.061;59;198;0.99918;3.11;0.49;8.8;5
6.3;0.17;0.32;4.2;0.04;37;117;0.99182;3.24;0.43;11.3;6
6.6;0.39;0.39;11.9;0.057;51;221;0.99851;3.26;0.51;8.9;6
6.2;0.23;0.36;17.2;0.039;37;130;0.99946;3.23;0.43;8.8;6
7.1;0.36;0.37;4.8;0.019;39;114;0.99036;3.08;0.49;12.7;7
6.2;0.19;0.38;5.1;0.019;22;82;0.98961;3.05;0.36;12.5;6
6.7;0.33;0.36;6.6;0.042;34;116;0.99123;2.97;0.31;12.2;8
5.5;0.12;0.33;1;0.038;23;131;0.99164;3.25;0.45;9.8;5
8.3;0.16;0.37;7.9;0.025;38;107;0.99306;2.93;0.37;11.9;6
5.7;0.16;0.32;1.2;0.036;7;89;0.99111;3.26;0.48;11;5
6.4;0.22;0.38;9.1;0.044;35;127;0.99326;2.97;0.3;11;7
5.2;0.31;0.36;5.1;0.031;46;145;0.9897;3.14;0.31;12.4;7
6.8;0.28;0.34;7.5;0.035;34;177;0.99692;3.33;0.43;9.1;5
6.8;0.45;0.36;5;0.033;28;156;0.991;3.11;0.4;12.4;7
6.4;0.21;0.34;16.05;0.04;56;142;0.99678;3.11;0.38;10.6;5
8.2;0.3;0.44;12.4;0.043;52;154;0.99452;3.04;0.33;12;6
7.1;0.14;0.33;1;0.104;20;54;0.99057;3.19;0.64;11.5;6
8.2;0.3;0.44;12.4;0.043;52;154;0.99452;3.04;0.33;12;6
6.6;0.33;0.4;2.65;0.041;35;86;0.98916;3.11;0.39;13.3;7
5.7;0.2;0.3;2.5;0.046;38;125;0.99276;3.34;0.5;9.9;6
6.4;0.23;0.35;4.6;0.039;43;147;0.99216;3.18;0.4;11;7
7.6;0.27;0.29;2.5;0.059;37;115;0.99328;3.09;0.37;9.8;5
5.8;0.3;0.42;1.1;0.036;19;113;0.98871;3.1;0.46;12.6;7
7;0.29;0.35;1.4;0.036;42;109;0.99119;3.31;0.62;11.6;6
6.4;0.25;0.37;4.5;0.039;41;147;0.9921;3.18;0.4;11.1;7
6.4;0.23;0.35;4.6;0.039;43;147;0.99216;3.18;0.4;11;7
7.4;0.19;0.31;14.5;0.045;39;193;0.9986;3.1;0.5;9.2;6
6.4;0.15;0.29;1.8;0.044;21;115;0.99166;3.1;0.38;10.2;5
6.6;0.23;0.3;4.6;0.06;29;154;0.99142;3.23;0.49;12.2;8
6.6;0.38;0.36;9.2;0.061;42;214;0.9976;3.31;0.56;9.4;5
7.4;0.16;0.32;1.4;0.065;23;140;0.99134;3.06;0.47;11.4;6
6.4;0.15;0.29;1.8;0.044;21;115;0.99166;3.1;0.38;10.2;5
6.8;0.21;0.31;2.9;0.046;40;121;0.9913;3.07;0.65;10.9;7
6.6;0.2;0.14;4.4;0.184;35;168;0.99396;2.93;0.45;9.4;6
6.3;0.24;0.35;2.3;0.039;43;109;0.99056;3.34;0.44;11.8;6
6.6;0.24;0.28;6.7;0.032;26;91;0.99172;3.13;0.32;12.3;6
6.4;0.35;0.28;12.6;0.039;19;124;0.99539;3.2;0.43;10.6;6
7.5;0.29;0.36;15.7;0.05;29;124;0.9968;3.06;0.54;10.4;5
6.8;0.25;0.28;5;0.035;42;126;0.99048;3.12;0.38;12.6;7
6.7;0.23;0.33;8.1;0.048;45;176;0.99472;3.11;0.52;10.1;6
6.9;0.38;0.29;13.65;0.048;52;189;0.99784;3;0.6;9.5;6
7.2;0.27;0.28;15.2;0.046;6;41;0.99665;3.17;0.39;10.9;6
6.4;0.17;0.27;9.9;0.047;26;101;0.99596;3.34;0.5;9.9;6
6.7;0.36;0.28;8.3;0.034;29;81;0.99151;2.96;0.39;12.5;6
6.4;0.17;0.27;9.9;0.047;26;101;0.99596;3.34;0.5;9.9;6
6;0.22;0.28;1.1;0.034;47;90;0.98862;3.22;0.38;12.6;6
7.6;0.2;0.26;4.8;0.033;26;76;0.99076;2.98;0.49;12.3;7
7.6;0.36;0.49;11.3;0.046;87;221;0.9984;3.01;0.43;9.2;5
6.5;0.28;0.34;3.6;0.04;29;121;0.99111;3.28;0.48;12.1;7
6.4;0.22;0.32;4.9;0.046;50;156;0.99316;3.38;0.55;11.2;6
6.8;0.23;0.3;6.95;0.044;42;179;0.9946;3.25;0.56;10.6;6
6.9;0.28;0.3;8.3;0.026;37;113;0.99139;2.99;0.38;12.3;8
6.5;0.25;0.45;7.8;0.048;52;188;0.99576;3.2;0.53;9.1;5
6.8;0.24;0.29;9.5;0.042;56;157;0.99586;3.11;0.51;10.1;6
6.1;0.3;0.3;2.1;0.031;50;163;0.9895;3.39;0.43;12.7;7
7.6;0.28;0.49;20.15;0.06;30;145;1.00196;3.01;0.44;8.5;5
7.1;0.18;0.39;14.5;0.051;48;156;0.99947;3.35;0.78;9.1;5
6.4;0.32;0.27;4.9;0.034;18;122;0.9916;3.36;0.71;12.5;6
7.1;0.18;0.39;15.25;0.047;45;158;0.99946;3.34;0.77;9.1;6
7.8;0.29;0.29;3.15;0.044;41;117;0.99153;3.24;0.35;11.5;5
8.2;0.34;0.29;5.2;0.076;19;92;0.99138;2.95;0.39;12.5;6
6.7;0.4;0.22;8.8;0.052;24;113;0.99576;3.22;0.45;9.4;5
6.8;0.17;0.32;1.4;0.04;35;106;0.99026;3.16;0.66;12;5
6.7;0.3;0.44;18.75;0.057;65;224;0.99956;3.11;0.53;9.1;5
6.7;0.24;0.3;3.85;0.042;105;179;0.99189;3.04;0.59;11.3;8
6.2;0.3;0.31;1.6;0.035;40;106;0.98914;3.26;0.39;12.9;7
6.9;0.29;0.41;7.8;0.046;52;171;0.99537;3.12;0.51;9.6;5
6.8;0.19;0.4;9.85;0.055;41;103;0.99532;2.98;0.56;10.5;6
5.9;0.32;0.28;4.7;0.039;34;94;0.98964;3.22;0.57;13.1;7
6.5;0.3;0.27;4;0.038;37;97;0.99026;3.2;0.6;12.6;8
5.8;0.22;0.3;1.1;0.047;36;131;0.992;3.26;0.45;10.4;5
6.7;0.28;0.31;7.4;0.041;7;81;0.99254;3.04;0.47;11.4;8
6;0.28;0.27;15.5;0.036;31;134;0.99408;3.19;0.44;13;7
6;0.24;0.28;3.95;0.038;61;134;0.99146;3.3;0.54;11.3;7
6.1;0.33;0.3;3;0.036;30;124;0.98922;3.31;0.4;13.1;7
6.7;0.29;0.45;14.3;0.054;30;181;0.99869;3.14;0.57;9.1;5
6.9;0.33;0.62;7.5;0.038;46;132;0.99143;3.23;0.43;13.4;7
7.1;0.35;0.27;3.1;0.034;28;134;0.9897;3.26;0.38;13.1;7
6.6;0.22;0.3;14.7;0.045;50;136;0.99704;3.14;0.37;10.6;6
7.2;0.31;0.35;7.2;0.046;45;178;0.9955;3.14;0.53;9.7;5
7.8;0.28;0.25;3.4;0.024;27;99;0.98959;2.98;0.37;13;6
6;0.33;0.2;1.8;0.031;49;159;0.9919;3.41;0.53;11;6
5.7;0.22;0.22;16.65;0.044;39;110;0.99855;3.24;0.48;9;6
7.6;0.37;0.34;3.2;0.028;42;162;0.9903;3.01;0.33;12.4;6
6.6;0.64;0.28;4.4;0.032;19;78;0.99036;3.11;0.62;12.9;6
8;0.25;0.27;9.7;0.036;15;85;0.99406;2.99;0.36;11.2;6
7.6;0.38;0.28;4.2;0.029;7;112;0.9906;3;0.41;12.6;6
8;0.25;0.27;9.7;0.036;15;85;0.99406;2.99;0.36;11.2;6
6.9;0.26;0.27;4.2;0.031;20;80;0.99089;3.12;0.39;11.5;6
8.1;0.17;0.21;1.6;0.036;24;119;0.99396;3.18;0.52;10.1;6
7.5;0.3;0.21;6.55;0.026;33;143;0.99244;2.92;0.35;11.1;5
7;0.24;0.35;1;0.032;42;104;0.98988;3.16;0.37;11.7;7
6.4;0.28;0.36;1.3;0.053;28;186;0.99211;3.31;0.45;10.8;5
6.6;0.39;0.38;9.7;0.053;49;226;0.99787;3.3;0.57;9.4;6
7.4;0.36;0.23;1.9;0.017;31;69;0.9892;2.93;0.36;12.5;6
6.4;0.38;0.24;7.2;0.047;41;151;0.99604;3.11;0.6;9.2;5
6.8;0.14;0.18;1.4;0.047;30;90;0.99164;3.27;0.54;11.2;6
7;0.16;0.25;14.3;0.044;27;149;0.998;2.91;0.46;9.2;6
6.7;0.35;0.48;8.8;0.056;35;167;0.99628;3.04;0.47;9.4;5
6.3;0.2;0.26;4.7;0.04;108;168;0.99278;3.07;0.75;10.7;7
7.6;0.31;0.27;8.8;0.021;57;156;0.99442;3.08;0.38;11;7
6.5;0.26;0.39;1.4;0.02;12;66;0.99089;3.25;0.75;11.3;7
7.2;0.33;0.22;4.5;0.031;10;73;0.99076;2.97;0.52;12.2;7
7.3;0.31;0.25;6.65;0.032;30;138;0.99244;2.9;0.37;11.1;5
7.1;0.28;0.28;8.5;0.03;25;191;0.99338;3.16;0.46;12.2;7
5.8;0.32;0.28;4.3;0.032;46;115;0.98946;3.16;0.57;13;8
6.5;0.27;0.26;11;0.03;2;82;0.99402;3.07;0.36;11.2;5
5.9;0.37;0.32;1.6;0.029;41;102;0.98916;3.41;0.55;12.7;7
6.2;0.21;0.18;11.6;0.044;61;155;0.99655;3.14;0.52;9.4;6
6.9;0.58;0.58;8.2;0.032;29;169;0.99275;3.28;0.44;12.2;6
7.2;0.23;0.25;18.8;0.085;19;111;1.00044;3.1;0.51;8.7;5
6.8;0.15;0.41;12.9;0.044;79.5;183;0.99742;3.24;0.78;10.2;6
7.6;0.3;0.37;1.6;0.087;27;177;0.99438;3.09;0.5;9.8;5
7.2;0.23;0.25;18.8;0.085;19;111;1.00044;3.1;0.51;8.7;5
7;0.3;0.27;1.5;0.076;24;145;0.99344;3.1;0.52;10.1;5
7.5;0.24;0.31;13.1;0.05;26;180;0.99884;3.05;0.53;9.1;6
